ID;Name;Description;Base Planning Level;Stored Key Figure;Calculated Key Figure;Alert Key Figure;Helper Key Figure;Generated Key Figure;Attribute Transformation;Used in Key Figures;Business Meaning;Enable Change History;Enable Planning Notes;Planning Level for Planning Notes;Enable Fixing;Order Key Figure Quantity;Aggregation Mode;Disaggregation Mode;Proportionality;Key Figure for Proportionality;Period Weight Factor;Conversion Mode;Conversion Type;Unit of Measure Conversion Configuration;Currency Conversion Configuration;Disaggregation Expression;Edit Allowed;Input/Output for Supply Planning;Input/Output for TS Forecast Consumption;Convert Using;Aggregated Constraint;Decimals;Display Format;L Script;Calculation Definitions;Snapshot Key Figure;Input Key Figures;Created By;Created On (UTC);Changed By;Changed On (UTC);Active;Hashtags;Distance from Data Source;Key Figure Notes;Calculation Notes
ACTUALSQTY;Actuals Qty;Actuals Qty;PERPRODCUST;X;;;;;;ACTUALSQTYOFFSET1YR;;;;;;;Sum;;;;;Custom or None;;;;;Not Editable;;;;;6;;;ACTUALSQTY@REQUEST = SUM(ACTUALSQTY@PERPRODCUST);;ACTUALSQTY;CB8980000051;2026-01-07T07:14:35.000Z;CB8980000051;2026-01-07T07:14:35.000Z;A;;1;;
ACTUALSQTYOFFSET1YR;Previous Year Sales;Previous Year Sales;PERPRODCUST;;X;;;;;;;;;;;;;;No Proportional Disaggregation;;;Custom or None;;;;;Not Editable;;;;;6;;;ACTUALSQTYOFFSET1YR@REQUEST = SUM(ACTUALSQTYOFFSET1YR@PERPRODCUST);;ACTUALSQTYOFFSET1YR;CB8980000051;2026-01-17T18:14:58.000Z;CB8980000051;2026-01-17T18:14:58.000Z;A;;2;;
ACTUALSQTYOFFSET1YR;Previous Year Sales;Previous Year Sales;PERPRODCUST;;X;;;;;;;;;;;;;;No Proportional Disaggregation;;;Custom or None;;;;;Not Editable;;;;;6;;;"ACTUALSQTYOFFSET1YR@PERPRODCUST = IBP_PERIODSHIFT(ACTUALSQTY@PERPRODCUST,12)";;ACTUALSQTY;CB8980000051;2026-01-17T18:14:58.000Z;CB8980000051;2026-01-17T18:14:58.000Z;A;;2;;
ACTUALSQTYOFFSETSTORED;Previous Year History (Stored);Previous Year History (Stored);PERPRODCUST;X;;;;;;;;;;;;;Sum;;;;;Custom or None;;;;;Not Editable;;;;;6;;;ACTUALSQTYOFFSETSTORED@REQUEST = SUM(ACTUALSQTYOFFSETSTORED@PERPRODCUST);;ACTUALSQTYOFFSETSTORED;CB8980000051;2026-01-07T07:14:35.000Z;CB8980000051;2026-01-07T07:14:35.000Z;A;;1;;
CAPACONSUMPTION;Capacity Consumption;Capacity Consumption;PERPRODLOCRES;X;;;;;;CAPADEMAND;;;;;;;Sum;Equal Distribution;Same Key Figure - Stored Values;;;Custom or None;;;;;Editable in the Current or Future Period;;;;;6;;;CAPACONSUMPTION@REQUEST = SUM(CAPACONSUMPTION@PERPRODLOCRES);;CAPACONSUMPTION;CB8980000051;2026-01-07T07:14:35.000Z;CB8980000051;2026-01-07T07:14:35.000Z;A;;1;;
CAPADEMAND;Unconstrained Load;Unconstrained Load;PERPRODLOCRES;;X;;;;;"HCAPADEMAND, CAPAOVERLOADALERT";;;;;;;;;;;;Custom or None;;;;;Not Editable;;;;;6;;;CAPADEMAND@PERLOCRES = SUM(CAPADEMAND@PERPRODLOCRES);;CAPADEMAND;CB8980000051;2026-01-07T07:14:35.000Z;CB8980000051;2026-01-07T07:14:35.000Z;A;;5;;
CAPADEMAND;Unconstrained Load;Unconstrained Load;PERPRODLOCRES;;X;;;;;"HCAPADEMAND, CAPAOVERLOADALERT";;;;;;;;;;;;Custom or None;;;;;Not Editable;;;;;6;;;CAPADEMAND@REQUEST = SUM(CAPADEMAND@PERPRODLOCRES);;CAPADEMAND;CB8980000051;2026-01-07T07:14:35.000Z;CB8980000051;2026-01-07T07:14:35.000Z;A;;5;;
CAPADEMAND;Unconstrained Load;Unconstrained Load;PERPRODLOCRES;;X;;;;;"HCAPADEMAND, CAPAOVERLOADALERT";;;;;;;;;;;;Custom or None;;;;;Not Editable;;;;;6;;;CAPADEMAND@PERPRODLOCRES = DEPENDENTDEMANDQTY@PERPRODLOC  *  CAPACONSUMPTION@PERPRODLOCRES;;"CAPACONSUMPTION, DEPENDENTDEMANDQTY";CB8980000051;2026-01-07T07:14:35.000Z;CB8980000051;2026-01-07T07:14:35.000Z;A;;5;;
CAPADEMANDUTILPCT;Utilization Pct;Utilization Pct;PERLOCRES;X;X;;;;;;;;;;;;Sum;;No Proportional Disaggregation;;;Custom or None;;;;;Not Editable;;;;;6;;;"CAPADEMANDUTILPCT@REQUEST = IF(ISNULL(CAPASUPPLY@REQUEST) OR CAPASUPPLY@REQUEST = 0 , 0, HCAPADEMAND@REQUEST / CAPASUPPLY@REQUEST)";;"CAPASUPPLY, HCAPADEMAND";CB8980000051;2026-01-09T11:07:39.000Z;CB8980000051;2026-01-09T11:07:39.000Z;A;;8;;
CAPAOVERLOADALERT;Capacity Overload Alert;Capacity Overload Alert;PERLOCRES;;X;X;;;;;;;;;;;;;;;;Custom or None;;;;;Not Editable;;;;;6;;;"CAPAOVERLOADALERT@PERLOCRES = IF(CAPADEMAND@PERLOCRES > CAPASUPPLY@PERLOCRES, 1, 0)";;"CAPADEMAND, CAPASUPPLY";CB8980000051;2026-01-07T07:14:35.000Z;CB8980000051;2026-01-07T07:14:35.000Z;A;;7;;
CAPAOVERLOADALERT;Capacity Overload Alert;Capacity Overload Alert;PERLOCRES;;X;X;;;;;;;;;;;;;;;;Custom or None;;;;;Not Editable;;;;;6;;;CAPAOVERLOADALERT@REQUEST = SUM(CAPAOVERLOADALERT@PERLOCRES);;CAPAOVERLOADALERT;CB8980000051;2026-01-07T07:14:35.000Z;CB8980000051;2026-01-07T07:14:35.000Z;A;;7;;
CAPASUPPLY;Capacity Limit;Capacity Supply;PERLOCRES;X;;;;;;"CAPAOVERLOADALERT, CAPADEMANDUTILPCT";;;;;;;Sum;Equal Distribution;Same Key Figure - Stored Values;;;Custom or None;;;;;Editable in the Current or Future Period;;;;;6;;;CAPASUPPLY@REQUEST = SUM(CAPASUPPLY@PERLOCRES);;CAPASUPPLY;CB8980000051;2026-01-07T07:14:35.000Z;CB8980000051;2026-01-07T07:14:35.000Z;A;;1;;
CONSENSUSDEMANDQTY;Consensus Demand Qty;Consensus Demand Qty;PERPRODCUST;X;X;;;;;"CONSENSUSDEMANDREV, DEPENDENTDEMANDQTY, PRICEUNIT";;X;;;;;Sum;Equal Distribution;Same Key Figure - Calculated Values;;;Custom or None;;;;;Editable in the Current or Future Period;;;;;6;;;CONSENSUSDEMANDQTY@REQUEST = SUM(CONSENSUSDEMANDQTY@PERPRODCUST);;CONSENSUSDEMANDQTY;CB8980000051;2026-01-07T07:14:35.000Z;CB8980000051;2026-01-07T07:14:35.000Z;A;;2;;
CONSENSUSDEMANDQTY;Consensus Demand Qty;Consensus Demand Qty;PERPRODCUST;X;X;;;;;"CONSENSUSDEMANDREV, DEPENDENTDEMANDQTY, PRICEUNIT";;X;;;;;Sum;Equal Distribution;Same Key Figure - Calculated Values;;;Custom or None;;;;;Editable in the Current or Future Period;;;;;6;;;"CONSENSUSDEMANDQTY@PERPRODCUST = IF(ISNULL(CONSENSUSDEMANDQTY@PERPRODCUST), SALESFORECASTQTY@PERPRODCUST, CONSENSUSDEMANDQTY@PERPRODCUST)";;"CONSENSUSDEMANDQTY, SALESFORECASTQTY";CB8980000051;2026-01-07T07:14:35.000Z;CB8980000051;2026-01-07T07:14:35.000Z;A;;2;;
CONSENSUSDEMANDREV;Consensus Demand Revenue;Consensus Demand Revenue;PERPRODCUST;;X;;;;;PRICEUNIT;;;;;;;;;;;;Custom or None;;;;;Not Editable;;;;;6;;;CONSENSUSDEMANDREV@REQUEST = SUM(CONSENSUSDEMANDREV@PERPRODCUST);;CONSENSUSDEMANDREV;CB8980000051;2026-01-07T07:14:35.000Z;CB8980000051;2026-01-07T07:14:35.000Z;A;;3;;
CONSENSUSDEMANDREV;Consensus Demand Revenue;Consensus Demand Revenue;PERPRODCUST;;X;;;;;PRICEUNIT;;;;;;;;;;;;Custom or None;;;;;Not Editable;;;;;6;;;CONSENSUSDEMANDREV@PERPRODCUST = CONSENSUSDEMANDQTY@PERPRODCUST  *  PRICEUNIT@PERPRODCUST;;"CONSENSUSDEMANDQTY, PRICEUNIT";CB8980000051;2026-01-07T07:14:35.000Z;CB8980000051;2026-01-07T07:14:35.000Z;A;;3;;
CUSTOMERRATIO;Sourcing Ratio;Sourcing Ratio;PERPRODLOCCUST;X;;;;;;DEPENDENTDEMANDQTY;;;;;;;Sum;Equal Distribution;Same Key Figure - Stored Values;;;Custom or None;;;;;Editable in the Current or Future Period;;;;;6;;;CUSTOMERRATIO@REQUEST = SUM(CUSTOMERRATIO@PERPRODLOCCUST);;CUSTOMERRATIO;CB8980000051;2026-01-07T07:14:35.000Z;CB8980000051;2026-01-07T07:14:35.000Z;A;;1;;
CUSTOMERREVENUE;Customer Revenue;Customer Revenue;PERPRODCUST;X;;;;;;;;;;;;;Sum;Equal Distribution;Same Key Figure - Stored Values;;;Custom or None;;;;;Editable in the Current or Future Period;;;;;6;;;CUSTOMERREVENUE@REQUEST = SUM(CUSTOMERREVENUE@PERPRODCUST);;CUSTOMERREVENUE;CB8980000051;2026-01-07T07:14:35.000Z;CB8980000051;2026-01-07T07:14:35.000Z;A;;1;;
DEPENDENTDEMANDQTY;Demand by Location;Demand by Location;PERPRODLOC;;X;;;;;CAPADEMAND;;;;;;;;;;;;Custom or None;;;;;Not Editable;;;;;6;;;DEPENDENTDEMANDQTY@REQUEST = SUM(DEPENDENTDEMANDQTY@PERPRODLOCCUST);;DEPENDENTDEMANDQTY;CB8980000051;2026-01-07T07:14:35.000Z;CB8980000051;2026-01-07T07:14:35.000Z;A;;3;;
DEPENDENTDEMANDQTY;Demand by Location;Demand by Location;PERPRODLOC;;X;;;;;CAPADEMAND;;;;;;;;;;;;Custom or None;;;;;Not Editable;;;;;6;;;DEPENDENTDEMANDQTY@PERPRODLOC = SUM(DEPENDENTDEMANDQTY@PERPRODLOCCUST);;DEPENDENTDEMANDQTY;CB8980000051;2026-01-07T07:14:35.000Z;CB8980000051;2026-01-07T07:14:35.000Z;A;;3;;
DEPENDENTDEMANDQTY;Demand by Location;Demand by Location;PERPRODLOC;;X;;;;;CAPADEMAND;;;;;;;;;;;;Custom or None;;;;;Not Editable;;;;;6;;;DEPENDENTDEMANDQTY@PERPRODLOCCUST = CONSENSUSDEMANDQTY@PERPRODCUST  *  CUSTOMERRATIO@PERPRODLOCCUST;;"CONSENSUSDEMANDQTY, CUSTOMERRATIO";CB8980000051;2026-01-07T07:14:35.000Z;CB8980000051;2026-01-07T07:14:35.000Z;A;;3;;
FORECASTPRICE;Forecast Price;Calculated as average at request level;PERPRODCUSTCURR;X;;;;;;TARGETREVENUE;;;;;;;Avg;Copy Value;No Proportional Disaggregation;;;Custom or None;;;;;Editable in the Current or Future Period;;;;;6;;;FORECASTPRICE@REQUEST = AVG(FORECASTPRICE@PERPRODCUSTCURRCURRTOUOMTO);;FORECASTPRICE;CB8980000051;2026-01-09T17:56:53.000Z;CB8980000051;2026-01-17T17:31:18.000Z;A;;3;;
FORECASTPRICE;Forecast Price;Calculated as average at request level;PERPRODCUSTCURR;X;;;;;;TARGETREVENUE;;;;;;;Avg;Copy Value;No Proportional Disaggregation;;;Custom or None;;;;;Editable in the Current or Future Period;;;;;6;;;FORECASTPRICE@PERPRODCUSTCURRCURRTO = FORECASTPRICE@PERPRODCUSTCURR*I22EXCHGRATE@PERCURRCURRTO;;"FORECASTPRICE, I22EXCHGRATE";CB8980000051;2026-01-09T17:56:53.000Z;CB8980000051;2026-01-17T17:31:18.000Z;A;;3;;
FORECASTPRICE;Forecast Price;Calculated as average at request level;PERPRODCUSTCURR;X;;;;;;TARGETREVENUE;;;;;;;Avg;Copy Value;No Proportional Disaggregation;;;Custom or None;;;;;Editable in the Current or Future Period;;;;;6;;;FORECASTPRICE@PERPRODCUSTCURRCURRTOUOMTO = FORECASTPRICE@PERPRODCUSTCURRCURRTO/I22UOMCONVFACTOR@PRODUOMTO;;"FORECASTPRICE, I22UOMCONVFACTOR";CB8980000051;2026-01-09T17:56:53.000Z;CB8980000051;2026-01-17T17:31:18.000Z;A;;3;;
FORECASTPRICEWTD;Forecast Price (Weighted);Forecast Price (Weighted);PERPRODCUSTCURRCURRTOUOMTO;;X;;;;;;;;;;;;;;No Proportional Disaggregation;;;Custom or None;;;;;Not Editable;;;;;6;;;"FORECASTPRICEWTD@REQUEST = IF(ISNULL(TARGETQTY@REQUEST) OR TARGETQTY@REQUEST = 0, 0, TARGETREVENUE@REQUEST / TARGETQTY@REQUEST)";;"TARGETQTY, TARGETREVENUE";CB8980000051;2026-01-17T17:37:28.000Z;CB8980000051;2026-01-17T17:43:39.000Z;A;;4;;
HCAPADEMAND;HCAPADEMAND;HCAPADEMAND;;;;;X;;;CAPADEMANDUTILPCT;;;;;;;;;No Proportional Disaggregation;;;Custom or None;;;;;Not Editable;;;;;6;;;HCAPADEMAND@REQUEST = SUM(HCAPADEMAND@PERLOCRES);;HCAPADEMAND;CB8980000051;2026-01-09T11:03:07.000Z;CB8980000051;2026-01-09T11:04:52.000Z;A;;7;;
HCAPADEMAND;HCAPADEMAND;HCAPADEMAND;;;;;X;;;CAPADEMANDUTILPCT;;;;;;;;;No Proportional Disaggregation;;;Custom or None;;;;;Not Editable;;;;;6;;;HCAPADEMAND@PERLOCRES = CAPADEMAND@PERLOCRES;;CAPADEMAND;CB8980000051;2026-01-09T11:03:07.000Z;CB8980000051;2026-01-09T11:04:52.000Z;A;;7;;
I22EXCHGRATE;Exchange Rate 22;Exchange Rate 22;PERCURRCURRTO;X;;;;;;"TARGETREVENUE, FORECASTPRICE";;;;;;;Avg;Copy Value;No Proportional Disaggregation;;;Custom or None;;;;;Editable in the Current or Future Period;;;;;6;;;I22EXCHGRATE@REQUEST = AVG(I22EXCHGRATE@PERCURRCURRTO);;I22EXCHGRATE;CB8980000051;2026-01-09T14:19:13.000Z;CB8980000051;2026-01-09T14:20:49.000Z;A;;1;;
I22UOMCONVFACTOR;UOM Conversion Factor22;UOM Conversion Factor22;PRODUOMTO;X;;;;;;"TARGETQTY, FORECASTPRICE";;;;;;;Avg;Copy Value;No Proportional Disaggregation;;;Custom or None;;;;;Editable in the Current or Future Period;;;;;6;;;I22UOMCONVFACTOR@REQUEST = AVG(I22UOMCONVFACTOR@PRODUOMTO);;I22UOMCONVFACTOR;CB8980000051;2026-01-09T16:04:19.000Z;CB8980000051;2026-01-09T16:05:00.000Z;A;;1;;
INITIALINVENTORYQTY;Initial Inventory Qty;Initial Inventory Qty;MTHPRODLOC;X;;;;;;;;;;;;;Sum;Equal Distribution;Same Key Figure - Stored Values;;;Custom or None;;;;;Editable in the Current or Future Period;;;;;6;;;INITIALINVENTORYQTY@REQUEST = SUM(INITIALINVENTORYQTY@MTHPRODLOC);;INITIALINVENTORYQTY;CB8980000051;2026-01-07T07:14:35.000Z;CB8980000051;2026-01-07T07:14:35.000Z;A;;1;;
INVENTORYTARGETQTY;INVENTORYTARGETQTY;INVENTORYTARGETQTY;MTHPRODLOC;X;;;;;;;;;;;;;Sum;Equal Distribution;Same Key Figure - Stored Values;;;Custom or None;;;;;Editable in the Current or Future Period;;;;;6;;;INVENTORYTARGETQTY@REQUEST = SUM(INVENTORYTARGETQTY@MTHPRODLOC);;INVENTORYTARGETQTY;CB8980000051;2026-01-07T07:14:35.000Z;CB8980000051;2026-01-07T07:14:35.000Z;A;;1;;
MARKETINGFORECASTQTY;Marketing Forecast Qty;Marketing Forecast Qty;PERPRODCUST;X;;;;;;;;;;;;;Sum;Equal Distribution;Same Key Figure - Stored Values;;;Custom or None;;;;;Editable in the Current or Future Period;;;;;6;;;MARKETINGFORECASTQTY@REQUEST = SUM(MARKETINGFORECASTQTY@PERPRODCUST);;MARKETINGFORECASTQTY;CB8980000051;2026-01-07T07:14:35.000Z;CB8980000051;2026-01-07T07:14:35.000Z;A;;1;;
PRICEUNIT;Unit Price;Unit Price;PERPRODCUST;X;;;;;;CONSENSUSDEMANDREV;;;;;;;;Equal Distribution;Same Key Figure - Stored Values;;;Custom or None;;;;;Editable in the Current or Future Period;;;;;6;;;"PRICEUNIT@REQUEST = IF(ISNULL(CONSENSUSDEMANDQTY@REQUEST)OR CONSENSUSDEMANDQTY@REQUEST = 0, 0, CONSENSUSDEMANDREV@REQUEST  /  CONSENSUSDEMANDQTY@REQUEST)";;"CONSENSUSDEMANDQTY, CONSENSUSDEMANDREV";CB8980000051;2026-01-07T07:14:35.000Z;CB8980000051;2026-01-07T07:14:35.000Z;A;;4;;
PROMOTIONLIFTQTY;Promotion Lift Qty;Promotion Lift Qty;PERPRODCUST;X;;;;;;;;;;;;;Sum;Equal Distribution;Other Key Figure - Stored Values;MARKETINGFORECASTQTY;;Custom or None;;;;;Editable in the Current or Future Period;;;;;6;;;PROMOTIONLIFTQTY@REQUEST = SUM(PROMOTIONLIFTQTY@PERPRODCUST);;PROMOTIONLIFTQTY;CB8980000051;2026-01-07T11:51:21.000Z;CB8980000051;2026-01-07T11:51:21.000Z;A;;1;;
SALESFORECASTQTY;Sales Forecast Qty;Sales Forecast Qty;PERPRODCUST;X;;;;;;CONSENSUSDEMANDQTY;;;;;;;Sum;Equal Distribution;Same Key Figure - Stored Values;;;Custom or None;;;;;Editable in the Current or Future Period;;;;;6;;;SALESFORECASTQTY@REQUEST = SUM(SALESFORECASTQTY@PERPRODCUST);;SALESFORECASTQTY;CB8980000051;2026-01-07T07:14:35.000Z;CB8980000051;2026-01-07T07:14:35.000Z;A;;1;;
TARGETQTY;Target Quantity;Target Quantity;PERPRODCUST;X;;;;;;"TARGETREVENUE, FORECASTPRICEWTD";;;;;;;Sum;Equal Distribution;Same Key Figure - Stored Values;;;Custom or None;;;;;Editable in the Current or Future Period;;;I22UOMCONVFACTOR;;6;;;TARGETQTY@REQUEST = SUM(TARGETQTY@PERPRODCUSTUOMTO);;TARGETQTY;CB8980000051;2026-01-09T16:06:49.000Z;CB8980000051;2026-01-09T17:06:46.000Z;A;;2;;
TARGETQTY;Target Quantity;Target Quantity;PERPRODCUST;X;;;;;;"TARGETREVENUE, FORECASTPRICEWTD";;;;;;;Sum;Equal Distribution;Same Key Figure - Stored Values;;;Custom or None;;;;;Editable in the Current or Future Period;;;I22UOMCONVFACTOR;;6;;;TARGETQTY@PERPRODCUSTUOMTO = TARGETQTY@PERPRODCUST * I22UOMCONVFACTOR@PRODUOMTO;;"I22UOMCONVFACTOR, TARGETQTY";CB8980000051;2026-01-09T16:06:49.000Z;CB8980000051;2026-01-09T17:06:46.000Z;A;;2;;
TARGETREVENUE;Target Revenue;Target Revenue;PERPRODCUSTCURR;;X;;;;;FORECASTPRICEWTD;;;;;;;;;No Proportional Disaggregation;;;Custom or None;;;;;Not Editable;;;I22EXCHGRATE;;6;;;TARGETREVENUE@PERPRODCUSTCURR = TARGETQTY@PERPRODCUST*FORECASTPRICE@PERPRODCUSTCURR;;"FORECASTPRICE, TARGETQTY";CB8980000051;2026-01-09T14:22:59.000Z;CB8980000051;2026-01-17T17:34:35.000Z;A;;3;;
TARGETREVENUE;Target Revenue;Target Revenue;PERPRODCUSTCURR;;X;;;;;FORECASTPRICEWTD;;;;;;;;;No Proportional Disaggregation;;;Custom or None;;;;;Not Editable;;;I22EXCHGRATE;;6;;;TARGETREVENUE@REQUEST = SUM(TARGETREVENUE@PERPRODCUSTCURRCURRTO);;TARGETREVENUE;CB8980000051;2026-01-09T14:22:59.000Z;CB8980000051;2026-01-17T17:34:35.000Z;A;;3;;
TARGETREVENUE;Target Revenue;Target Revenue;PERPRODCUSTCURR;;X;;;;;FORECASTPRICEWTD;;;;;;;;;No Proportional Disaggregation;;;Custom or None;;;;;Not Editable;;;I22EXCHGRATE;;6;;;TARGETREVENUE@PERPRODCUSTCURRCURRTO = TARGETREVENUE@PERPRODCUSTCURR * I22EXCHGRATE@PERCURRCURRTO;;"TARGETREVENUE, I22EXCHGRATE";CB8980000051;2026-01-09T14:22:59.000Z;CB8980000051;2026-01-17T17:34:35.000Z;A;;3;;
TIMELESSINVENTORY;Timeless Inventory Qty;;PRODLOC;X;;;;;;;;;;;;;Sum;;No Proportional Disaggregation;;;Custom or None;;;;;Not Editable;;;;;6;;;TIMELESSINVENTORY@REQUEST = SUM(TIMELESSINVENTORY@PRODLOC);;TIMELESSINVENTORY;CB8980000051;2026-01-07T07:14:35.000Z;CB8980000051;2026-01-07T07:14:35.000Z;A;;1;;